 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
Get:98 http://kali.download/kali kali-rolling/main amd64 libbrotli1 amd64 1.0.9-2+b3 [276 kB]
Get:99 http://kali.download/kali kali-rolling/main amd64 libpng16-16 amd64 1.6.37-3 [294 kB]
Get:100 http://kali.download/kali kali-rolling/main amd64 libfreetype6 amd64 2.11.1+dfsg-1 [400 kB]
Get:101 http://kali.download/kali kali-rolling/main amd64 libfuse2 amd64 2.9.9-5 [130 kB]
Get:102 http://kali.download/kali kali-rolling/main amd64 grub-common amd64 2.04-20kali1 [2630 kB]
Get:103 http://kali.download/kali kali-rolling/main amd64 grub2-common amd64 2.04-20kali1 [597 kB]
Get:104 http://kali.download/kali kali-rolling/main amd64 grub-efi-amd64-bin amd64 2.04-20kali1 [699 kB]
Get:105 http://kali.download/kali kali-rolling/main amd64 grub-efi-amd64 amd64 2.04-20kali1 [39.9 kB]
Get:106 http://kali.download/kali kali-rolling/main amd64 grub-efi amd64 2.04-20kali1 [2584 B]
Get:107 http://kali.download/kali kali-rolling/main amd64 laptop-detect all 0.16 [7238 B]
Get:108 http://kali.download/kali kali-rolling/main amd64 libgpg-error-l10n all 1.43-3 [110 kB]
Get:109 http://kali.download/kali kali-rolling/main amd64 libusb-1.0-0 amd64 2:1.0.25-1 [61.2 kB]
Get:110 http://kali.download/kali kali-rolling/main amd64 os-prober amd64 1.79 [30.4 kB]
Get:111 http://kali.download/kali kali-rolling/main amd64 usbutils amd64 1:014-1 [79.7 kB]
Fetched 43.0 MB in 4s (9925 kB/s)
Download complete and in download only mode
Reading package lists...
Building dependency tree...
Reading state information...
Package 'squashfs-tools' is not installed, so not removed
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
[2022-03-22 08:53:27] lb binary_linux-image 
P: Begin install linux-image...
[2022-03-22 08:53:27] lb binary_memtest 
P: Begin installing memtest...
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  hwtools memtester kernel-patch-badram grub2 | grub mtools
Recommended packages:
  memtest86+
The following NEW packages will be installed:
  memtest86
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 48.8 kB of archives.
After this operation, 256 kB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 memtest86 amd64 4.3.7-4 [48.8 kB]
Preconfiguring packages ...
Fetched 48.8 kB in 1s (54.6 kB/s)
Selecting previously unselected package memtest86.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259950 files and directories currently installed.)
Preparing to unpack .../memtest86_4.3.7-4_amd64.deb ...
Unpacking memtest86 (4.3.7-4) ...
Setting up memtest86 (4.3.7-4) ...
Processing triggers for man-db (2.10.1-1) ...
Processing triggers for kali-menu (2021.4.2) ...
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be REMOVED:
  memtest86*
0 upgraded, 0 newly installed, 1 to remove and 0 not upgraded.
After this operation, 256 kB disk space will be freed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259967 files and directories currently installed.)
Removing memtest86 (4.3.7-4) ...
Processing triggers for man-db (2.10.1-1) ...
Processing triggers for kali-menu (2021.4.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259952 files and directories currently installed.)
Purging configuration files for memtest86 (4.3.7-4) ...
[2022-03-22 08:53:34] lb binary_grub-legacy 
[2022-03-22 08:53:34] lb binary_grub-pc 
[2022-03-22 08:53:34] lb binary_grub_cfg 
P: Begin installing config for grub-pc and/or grub-efi, and loopback support...
[2022-03-22 08:53:34] lb binary_syslinux 
P: Begin installing syslinux...
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  xorriso
The following NEW packages will be installed:
  isolinux librsvg2-bin syslinux-common
0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
Need to get 2978 kB of archives.
After this operation, 9933 kB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 isolinux all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [108 kB]
Get:2 http://kali.download/kali kali-rolling/main amd64 librsvg2-bin amd64 2.52.5+dfsg-3+b1 [1632 kB]
Get:3 http://kali.download/kali kali-rolling/main amd64 syslinux-common all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [1238 kB]
Fetched 2978 kB in 1s (2730 kB/s)
Selecting previously unselected package isolinux.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259950 files and directories currently installed.)
Preparing to unpack .../isolinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
Unpacking isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Selecting previously unselected package librsvg2-bin.
Preparing to unpack .../librsvg2-bin_2.52.5+dfsg-3+b1_amd64.deb ...
Unpacking librsvg2-bin (2.52.5+dfsg-3+b1) ...
Selecting previously unselected package syslinux-common.
Preparing to unpack .../syslinux-common_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
Unpacking syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setting up librsvg2-bin (2.52.5+dfsg-3+b1) ...
Setting up isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setting up syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Processing triggers for kali-menu (2021.4.2) ...
Processing triggers for man-db (2.10.1-1) ...
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be REMOVED:
  isolinux* librsvg2-bin* syslinux-common*
0 upgraded, 0 newly installed, 3 to remove and 0 not upgraded.
After this operation, 9933 kB disk space will be freed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 260189 files and directories currently installed.)
Removing isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Removing librsvg2-bin (2.52.5+dfsg-3+b1) ...
Removing syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Processing triggers for man-db (2.10.1-1) ...
Processing triggers for kali-menu (2021.4.2) ...
[2022-03-22 08:53:39] lb binary_disk 
P: Begin installing disk information...
[2022-03-22 08:53:40] lb binary_loadlin 
P: Begin copying loadlin...
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  loadlin
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 51.4 kB of archives.
After this operation, 92.2 kB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 loadlin amd64 1.6f-10 [51.4 kB]
Fetched 51.4 kB in 1s (52.0 kB/s)
Selecting previously unselected package loadlin.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259950 files and directories currently installed.)
Preparing to unpack .../loadlin_1.6f-10_amd64.deb ...
Unpacking loadlin (1.6f-10) ...
Setting up loadlin (1.6f-10) ...
Processing triggers for man-db (2.10.1-1) ...
Processing triggers for kali-menu (2021.4.2) ...
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be REMOVED:
  loadlin*
0 upgraded, 0 newly installed, 1 to remove and 0 not upgraded.
After this operation, 92.2 kB disk space will be freed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259973 files and directories currently installed.)
Removing loadlin (1.6f-10) ...
Processing triggers for man-db (2.10.1-1) ...
Processing triggers for kali-menu (2021.4.2) ...
[2022-03-22 08:53:44] lb binary_win32-loader 
P: Begin copying win32-loader...
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  wine
The following NEW packages will be installed:
  win32-loader
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 511 kB of archives.
After this operation, 586 kB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 win32-loader all 0.10.4 [511 kB]
Fetched 511 kB in 1s (517 kB/s)
Selecting previously unselected package win32-loader.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259950 files and directories currently installed.)
Preparing to unpack .../win32-loader_0.10.4_all.deb ...
Unpacking win32-loader (0.10.4) ...
Setting up win32-loader (0.10.4) ...
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
The following packages will be REMOVED:
  win32-loader*
0 upgraded, 0 newly installed, 1 to remove and 0 not upgraded.
After this operation, 586 kB disk space will be freed.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259959 files and directories currently installed.)
Removing win32-loader (0.10.4) ...
[2022-03-22 08:53:47] lb binary_includes 
P: Begin copying binary includes...
95 blocks
[2022-03-22 08:53:47] lb binary_grub-efi 
P: Begin preparing Grub based EFI support...
Reading package lists...
Building dependency tree...
Reading state information...
Package grub-efi-amd64-signed is not available, but is referred to by another package.
This may mean that the package is missing, has been obsoleted, or
is only available from another source

E: Package 'grub-efi-amd64-signed' has no installation candidate
W: UEFI Secure Boot disabled due to missing signed Grub/Shim.
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libefiboot1 libefivar1
Suggested packages:
  multiboot-doc grub-emu xorriso floppyd
Recommended packages:
  os-prober efibootmgr
The following NEW packages will be installed:
  grub-common grub-efi-amd64-bin grub-efi-ia32-bin libefiboot1 libefivar1
  mtools
0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
Need to get 4289 kB of archives.
After this operation, 33.8 MB of additional disk space will be used.
Get:1 http://kali.download/kali kali-rolling/main amd64 libefivar1 amd64 37-6 [50.0 kB]
Get:2 http://kali.download/kali kali-rolling/main amd64 libefiboot1 amd64 37-6 [44.1 kB]
Get:3 http://kali.download/kali kali-rolling/main amd64 grub-common amd64 2.04-20kali1 [2630 kB]
Get:4 http://kali.download/kali kali-rolling/main amd64 grub-efi-amd64-bin amd64 2.04-20kali1 [699 kB]
Get:5 http://kali.download/kali kali-rolling/main amd64 grub-efi-ia32-bin amd64 2.04-20kali1 [663 kB]
Get:6 http://kali.download/kali kali-rolling/main amd64 mtools amd64 4.0.33-1+really4.0.32-1 [202 kB]
Fetched 4289 kB in 1s (3871 kB/s)
Selecting previously unselected package libefivar1:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 259950 files and directories currently installed.)
Preparing to unpack .../0-libefivar1_37-6_amd64.deb ...
Unpacking libefivar1:amd64 (37-6) ...
Selecting previously unselected package libefiboot1:amd64.
Preparing to unpack .../1-libefiboot1_37-6_amd64.deb ...
Unpacking libefiboot1:amd64 (37-6) ...
Selecting previously unselected package grub-common.
Preparing to unpack .../2-grub-common_2.04-20kali1_amd64.deb ...
Unpacking grub-common (2.04-20kali1) ...
Selecting previously unselected package grub-efi-amd64-bin.
Preparing to unpack .../3-grub-efi-amd64-bin_2.04-20kali1_amd64.deb ...
Unpacking grub-efi-amd64-bin (2.04-20kali1) ...
Selecting previously unselected package grub-efi-ia32-bin.
Preparing to unpack .../4-grub-efi-ia32-bin_2.04-20kali1_amd64.deb ...
Unpacking grub-efi-ia32-bin (2.04-20kali1) ...
